=== Suite started at 2021-12-11 01:26:17
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,"vcard_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1370 {ejabberd_SUITE,vcard_get_set} ***
=== 
=case          ejabberd_SUITE:vcard_service_vcard
=group_props   [{name,"vcard_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1371 {ejabberd_SUITE,vcard_service_vcard} ***
=== 
=case          ejabberd_SUITE:pubsub_test_features
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1372 {ejabberd_SUITE,pubsub_test_features} ***
=== 
=case          ejabberd_SUITE:pubsub_test_vcard
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1373 {ejabberd_SUITE,pubsub_test_vcard} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1374 {ejabberd_SUITE,pubsub_test_create} ***
=== 
=case          ejabberd_SUITE:pubsub_test_configure
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1375 {ejabberd_SUITE,pubsub_test_configure} ***
=== 
=case          ejabberd_SUITE:pubsub_test_delete
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1376 {ejabberd_SUITE,pubsub_test_delete} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1377 {ejabberd_SUITE,pubsub_test_get_affiliations} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1378 {ejabberd_SUITE,pubsub_test_get_subscriptions} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create_instant
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1379 {ejabberd_SUITE,pubsub_test_create_instant} ***
=== 
=case          ejabberd_SUITE:pubsub_test_default
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1380 {ejabberd_SUITE,pubsub_test_default} ***
=== 
=case          ejabberd_SUITE:pubsub_test_create_configure
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1381 {ejabberd_SUITE,pubsub_test_create_configure} ***
=== 
=case          ejabberd_SUITE:pubsub_test_publish
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1382 {ejabberd_SUITE,pubsub_test_publish} ***
=== 
=case          ejabberd_SUITE:pubsub_test_auto_create
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1383 {ejabberd_SUITE,pubsub_test_auto_create} ***
=== 
=case          ejabberd_SUITE:pubsub_test_get_items
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1384 {ejabberd_SUITE,pubsub_test_get_items} ***
=== 
=case          ejabberd_SUITE:pubsub_test_delete_item
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1385 {ejabberd_SUITE,pubsub_test_delete_item} ***
=== 
=case          ejabberd_SUITE:pubsub_test_purge
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1386 {ejabberd_SUITE,pubsub_test_purge} ***
=== 
=case          ejabberd_SUITE:pubsub_test_subscribe
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1387 {ejabberd_SUITE,pubsub_test_subscribe} ***
=== 
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1388 {ejabberd_SUITE,pubsub_test_subscribe_max_item_1} ***
=== 
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=group_props   [{name,"pubsub_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1389 {ejabberd_SUITE,pubsub_test_unsubscribe} ***
=== 
=case          ejabberd_SUITE:muc_service_presence_error
=group_props   [{name,"muc_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1390 {ejabberd_SUITE,muc_service_presence_error} ***
=== 
=case          ejabberd_SUITE:muc_service_message_error
=group_props   [{name,"muc_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1391 {ejabberd_SUITE,muc_service_message_error} ***
=== 
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=group_props   [{name,"muc_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1392 {ejabberd_SUITE,muc_service_unknown_ns_iq_error} ***
=== 
=case          ejabberd_SUITE:muc_service_iq_set_error
=group_props   [{name,"muc_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1393 {ejabberd_SUITE,muc_service_iq_set_error} ***
=== 
=case          ejabberd_SUITE:muc_service_improper_iq_error
=group_props   [{name,"muc_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1394 {ejabberd_SUITE,muc_service_improper_iq_error} ***
=== 
=case          ejabberd_SUITE:muc_service_features
=group_props   [{name,"muc_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1395 {ejabberd_SUITE,muc_service_features} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=group_props   [{name,"muc_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1396 {ejabberd_SUITE,muc_service_disco_info_node_error} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_items
=group_props   [{name,"muc_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1397 {ejabberd_SUITE,muc_service_disco_items} ***
=== 
=case          ejabberd_SUITE:muc_service_unique
=group_props   [{name,"muc_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1398 {ejabberd_SUITE,muc_service_unique} ***
=== 
=case          ejabberd_SUITE:muc_service_vcard
=group_props   [{name,"muc_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1399 {ejabberd_SUITE,muc_service_vcard} ***
=== 
=case          ejabberd_SUITE:muc_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1400 {ejabberd_SUITE,muc_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1401 {ejabberd_SUITE,muc_cancel_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_service_subscriptions
=group_props   [{name,"muc_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1402 {ejabberd_SUITE,muc_service_subscriptions} ***
=== 
=case          ejabberd_SUITE:muc_set_room_affiliation
=group_props   [{name,"muc_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1403 {ejabberd_SUITE,muc_set_room_affiliation} ***
=== 
=case          ejabberd_SUITE:offline_feature_enabled
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1404 {ejabberd_SUITE,offline_feature_enabled} ***
=== 
=case          ejabberd_SUITE:offline_check_identity
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1405 {ejabberd_SUITE,offline_check_identity} ***
=== 
=case          ejabberd_SUITE:offline_send_non_existent
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1406 {ejabberd_SUITE,offline_send_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_view_non_existent
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1407 {ejabberd_SUITE,offline_view_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_remove_non_existent
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1408 {ejabberd_SUITE,offline_remove_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_view_non_integer
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1409 {ejabberd_SUITE,offline_view_non_integer} ***
=== 
=case          ejabberd_SUITE:offline_remove_non_integer
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1410 {ejabberd_SUITE,offline_remove_non_integer} ***
=== 
=case          ejabberd_SUITE:offline_malformed_iq
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1411 {ejabberd_SUITE,offline_malformed_iq} ***
=== 
=case          ejabberd_SUITE:offline_wrong_user
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1412 {ejabberd_SUITE,offline_wrong_user} ***
=== 
=case          ejabberd_SUITE:offline_unsupported_iq
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1413 {ejabberd_SUITE,offline_unsupported_iq} ***
=== 
=case          ejabberd_SUITE:mam_feature_enabled
=group_props   [{name,"mam_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1414 {ejabberd_SUITE,mam_feature_enabled} ***
=== 
=case          ejabberd_SUITE:mam_get_set_prefs
=group_props   [{name,"mam_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1415 {ejabberd_SUITE,mam_get_set_prefs} ***
=== 
=case          ejabberd_SUITE:mam_get_form
=group_props   [{name,"mam_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1416 {ejabberd_SUITE,mam_get_form} ***
=== 
=case          ejabberd_SUITE:mam_fake_by
=group_props   [{name,"mam_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1417 {ejabberd_SUITE,mam_fake_by} ***
=== 
=case          ejabberd_SUITE:push_feature_enabled
=group_props   [{name,"push_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1418 {ejabberd_SUITE,push_feature_enabled} ***
=== 
=case          ejabberd_SUITE:push_unsupported_iq
=group_props   [{name,"push_single"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1419 {ejabberd_SUITE,push_unsupported_iq} ***
=== 
=case          ejabberd_SUITE:test_unregister
=group_props   [{name,"single_user"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1420 {ejabberd_SUITE,test_unregister} ***
=== 
=case          ejabberd_SUITE:muc_register_master
=group_props   [{name,"muc_register"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1421 {ejabberd_SUITE,muc_register_master} ***
=== 
=case          ejabberd_SUITE:muc_register_slave
=group_props   [{name,"muc_register"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1422 {ejabberd_SUITE,muc_register_slave} ***
=== 
=case          ejabberd_SUITE:muc_groupchat_msg_master
=group_props   [{name,"muc_groupchat_msg"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1423 {ejabberd_SUITE,muc_groupchat_msg_master} ***
=== 
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=group_props   [{name,"muc_groupchat_msg"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1424 {ejabberd_SUITE,muc_groupchat_msg_slave} ***
=== 
=case          ejabberd_SUITE:muc_private_msg_master
=group_props   [{name,"muc_private_msg"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1425 {ejabberd_SUITE,muc_private_msg_master} ***
=== 
=case          ejabberd_SUITE:muc_private_msg_slave
=group_props   [{name,"muc_private_msg"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1426 {ejabberd_SUITE,muc_private_msg_slave} ***
=== 
=case          ejabberd_SUITE:muc_set_subject_master
=group_props   [{name,"muc_set_subject"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1427 {ejabberd_SUITE,muc_set_subject_master} ***
=== 
=case          ejabberd_SUITE:muc_set_subject_slave
=group_props   [{name,"muc_set_subject"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1428 {ejabberd_SUITE,muc_set_subject_slave} ***
=== 
=case          ejabberd_SUITE:muc_history_master
=group_props   [{name,"muc_history"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1429 {ejabberd_SUITE,muc_history_master} ***
=== 
=case          ejabberd_SUITE:muc_history_slave
=group_props   [{name,"muc_history"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1430 {ejabberd_SUITE,muc_history_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_master
=group_props   [{name,"muc_invite"}]
=started       2021-12-11 01:28:11
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1431 {ejabberd_SUITE,muc_invite_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_slave
=group_props   [{name,"muc_invite"}]
