=== Suite started at 2021-12-10 21:09:38
=== Starting test, 1586 test cases
=cases         1586
=== *** Skipping test case #1157 {ejabberd_SUITE,muc_service_presence_error} ***
=== 
=case          ejabberd_SUITE:muc_service_message_error
=group_props   [{name,"muc_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1158 {ejabberd_SUITE,muc_service_message_error} ***
=== 
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=group_props   [{name,"muc_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1159 {ejabberd_SUITE,muc_service_unknown_ns_iq_error} ***
=== 
=case          ejabberd_SUITE:muc_service_iq_set_error
=group_props   [{name,"muc_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1160 {ejabberd_SUITE,muc_service_iq_set_error} ***
=== 
=case          ejabberd_SUITE:muc_service_improper_iq_error
=group_props   [{name,"muc_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1161 {ejabberd_SUITE,muc_service_improper_iq_error} ***
=== 
=case          ejabberd_SUITE:muc_service_features
=group_props   [{name,"muc_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1162 {ejabberd_SUITE,muc_service_features} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=group_props   [{name,"muc_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1163 {ejabberd_SUITE,muc_service_disco_info_node_error} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_items
=group_props   [{name,"muc_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1164 {ejabberd_SUITE,muc_service_disco_items} ***
=== 
=case          ejabberd_SUITE:muc_service_unique
=group_props   [{name,"muc_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1165 {ejabberd_SUITE,muc_service_unique} ***
=== 
=case          ejabberd_SUITE:muc_service_vcard
=group_props   [{name,"muc_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1166 {ejabberd_SUITE,muc_service_vcard} ***
=== 
=case          ejabberd_SUITE:muc_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1167 {ejabberd_SUITE,muc_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1168 {ejabberd_SUITE,muc_cancel_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_service_subscriptions
=group_props   [{name,"muc_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1169 {ejabberd_SUITE,muc_service_subscriptions} ***
=== 
=case          ejabberd_SUITE:muc_set_room_affiliation
=group_props   [{name,"muc_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1170 {ejabberd_SUITE,muc_set_room_affiliation} ***
=== 
=case          ejabberd_SUITE:offline_feature_enabled
=group_props   [{name,"offline_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1171 {ejabberd_SUITE,offline_feature_enabled} ***
=== 
=case          ejabberd_SUITE:offline_check_identity
=group_props   [{name,"offline_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1172 {ejabberd_SUITE,offline_check_identity} ***
=== 
=case          ejabberd_SUITE:offline_send_non_existent
=group_props   [{name,"offline_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1173 {ejabberd_SUITE,offline_send_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_view_non_existent
=group_props   [{name,"offline_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1174 {ejabberd_SUITE,offline_view_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_remove_non_existent
=group_props   [{name,"offline_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1175 {ejabberd_SUITE,offline_remove_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_view_non_integer
=group_props   [{name,"offline_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1176 {ejabberd_SUITE,offline_view_non_integer} ***
=== 
=case          ejabberd_SUITE:offline_remove_non_integer
=group_props   [{name,"offline_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1177 {ejabberd_SUITE,offline_remove_non_integer} ***
=== 
=case          ejabberd_SUITE:offline_malformed_iq
=group_props   [{name,"offline_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1178 {ejabberd_SUITE,offline_malformed_iq} ***
=== 
=case          ejabberd_SUITE:offline_wrong_user
=group_props   [{name,"offline_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1179 {ejabberd_SUITE,offline_wrong_user} ***
=== 
=case          ejabberd_SUITE:offline_unsupported_iq
=group_props   [{name,"offline_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1180 {ejabberd_SUITE,offline_unsupported_iq} ***
=== 
=case          ejabberd_SUITE:mam_feature_enabled
=group_props   [{name,"mam_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1181 {ejabberd_SUITE,mam_feature_enabled} ***
=== 
=case          ejabberd_SUITE:mam_get_set_prefs
=group_props   [{name,"mam_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1182 {ejabberd_SUITE,mam_get_set_prefs} ***
=== 
=case          ejabberd_SUITE:mam_get_form
=group_props   [{name,"mam_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1183 {ejabberd_SUITE,mam_get_form} ***
=== 
=case          ejabberd_SUITE:mam_fake_by
=group_props   [{name,"mam_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1184 {ejabberd_SUITE,mam_fake_by} ***
=== 
=case          ejabberd_SUITE:push_feature_enabled
=group_props   [{name,"push_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1185 {ejabberd_SUITE,push_feature_enabled} ***
=== 
=case          ejabberd_SUITE:push_unsupported_iq
=group_props   [{name,"push_single"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1186 {ejabberd_SUITE,push_unsupported_iq} ***
=== 
=case          ejabberd_SUITE:test_unregister
=group_props   [{name,"single_user"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1187 {ejabberd_SUITE,test_unregister} ***
=== 
=case          ejabberd_SUITE:muc_register_master
=group_props   [{name,"muc_register"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1188 {ejabberd_SUITE,muc_register_master} ***
=== 
=case          ejabberd_SUITE:muc_register_slave
=group_props   [{name,"muc_register"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1189 {ejabberd_SUITE,muc_register_slave} ***
=== 
=case          ejabberd_SUITE:muc_groupchat_msg_master
=group_props   [{name,"muc_groupchat_msg"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1190 {ejabberd_SUITE,muc_groupchat_msg_master} ***
=== 
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=group_props   [{name,"muc_groupchat_msg"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1191 {ejabberd_SUITE,muc_groupchat_msg_slave} ***
=== 
=case          ejabberd_SUITE:muc_private_msg_master
=group_props   [{name,"muc_private_msg"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1192 {ejabberd_SUITE,muc_private_msg_master} ***
=== 
=case          ejabberd_SUITE:muc_private_msg_slave
=group_props   [{name,"muc_private_msg"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1193 {ejabberd_SUITE,muc_private_msg_slave} ***
=== 
=case          ejabberd_SUITE:muc_set_subject_master
=group_props   [{name,"muc_set_subject"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1194 {ejabberd_SUITE,muc_set_subject_master} ***
=== 
=case          ejabberd_SUITE:muc_set_subject_slave
=group_props   [{name,"muc_set_subject"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1195 {ejabberd_SUITE,muc_set_subject_slave} ***
=== 
=case          ejabberd_SUITE:muc_history_master
=group_props   [{name,"muc_history"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1196 {ejabberd_SUITE,muc_history_master} ***
=== 
=case          ejabberd_SUITE:muc_history_slave
=group_props   [{name,"muc_history"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1197 {ejabberd_SUITE,muc_history_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_master
=group_props   [{name,"muc_invite"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1198 {ejabberd_SUITE,muc_invite_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_slave
=group_props   [{name,"muc_invite"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1199 {ejabberd_SUITE,muc_invite_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_members_only_master
=group_props   [{name,"muc_invite_members_only"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1200 {ejabberd_SUITE,muc_invite_members_only_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_members_only_slave
=group_props   [{name,"muc_invite_members_only"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1201 {ejabberd_SUITE,muc_invite_members_only_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_password_protected_master
=group_props   [{name,"muc_invite_password_protected"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1202 {ejabberd_SUITE,muc_invite_password_protected_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=group_props   [{name,"muc_invite_password_protected"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1203 {ejabberd_SUITE,muc_invite_password_protected_slave} ***
=== 
=case          ejabberd_SUITE:muc_voice_request_master
=group_props   [{name,"muc_voice_request"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1204 {ejabberd_SUITE,muc_voice_request_master} ***
=== 
=case          ejabberd_SUITE:muc_voice_request_slave
=group_props   [{name,"muc_voice_request"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1205 {ejabberd_SUITE,muc_voice_request_slave} ***
=== 
=case          ejabberd_SUITE:muc_change_role_master
=group_props   [{name,"muc_change_role"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1206 {ejabberd_SUITE,muc_change_role_master} ***
=== 
=case          ejabberd_SUITE:muc_change_role_slave
=group_props   [{name,"muc_change_role"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1207 {ejabberd_SUITE,muc_change_role_slave} ***
=== 
=case          ejabberd_SUITE:muc_kick_master
=group_props   [{name,"muc_kick"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1208 {ejabberd_SUITE,muc_kick_master} ***
=== 
=case          ejabberd_SUITE:muc_kick_slave
=group_props   [{name,"muc_kick"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1209 {ejabberd_SUITE,muc_kick_slave} ***
=== 
=case          ejabberd_SUITE:muc_change_affiliation_master
=group_props   [{name,"muc_change_affiliation"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1210 {ejabberd_SUITE,muc_change_affiliation_master} ***
=== 
=case          ejabberd_SUITE:muc_change_affiliation_slave
=group_props   [{name,"muc_change_affiliation"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1211 {ejabberd_SUITE,muc_change_affiliation_slave} ***
=== 
=case          ejabberd_SUITE:muc_destroy_master
=group_props   [{name,"muc_destroy"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1212 {ejabberd_SUITE,muc_destroy_master} ***
=== 
=case          ejabberd_SUITE:muc_destroy_slave
=group_props   [{name,"muc_destroy"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1213 {ejabberd_SUITE,muc_destroy_slave} ***
=== 
=case          ejabberd_SUITE:muc_vcard_master
=group_props   [{name,"muc_vcard"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1214 {ejabberd_SUITE,muc_vcard_master} ***
=== 
=case          ejabberd_SUITE:muc_vcard_slave
=group_props   [{name,"muc_vcard"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1215 {ejabberd_SUITE,muc_vcard_slave} ***
=== 
=case          ejabberd_SUITE:muc_nick_change_master
=group_props   [{name,"muc_nick_change"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1216 {ejabberd_SUITE,muc_nick_change_master} ***
=== 
=case          ejabberd_SUITE:muc_nick_change_slave
=group_props   [{name,"muc_nick_change"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1217 {ejabberd_SUITE,muc_nick_change_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_title_desc_master
=group_props   [{name,"muc_config_title_desc"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1218 {ejabberd_SUITE,muc_config_title_desc_master} ***
=== 
=case          ejabberd_SUITE:muc_config_title_desc_slave
=group_props   [{name,"muc_config_title_desc"}]
=started       2021-12-10 21:11:32
=result        skipped: {disabled_backend,pgsql}
